V1,V2,V3,V4,Class
-3.2305,-7.2135,11.6433,-0.94613,2
-4.8426,-4.9932,10.4052,-0.53104,2
-2.3147,3.6668,-0.6969,-1.2474,2
-0.11716,0.60422,-0.38587,-0.059065,2
-2.0066,-6.719,9.0162,0.099985,2
-3.6961,-13.6779,17.5795,-2.6181,2
-3.6012,-6.5389,10.5234,-0.48967,2
-2.6286,0.18002,1.7956,0.97282,2
-0.82601,2.9611,-1.2864,-1.4647,2
0.31803,-0.99326,1.0947,0.88619,2
-1.4454,-8.4385,8.8483,0.96894,2
-3.1423,-13.0365,15.6773,-0.66165,2
-2.5373,-6.959,8.8054,1.5289,2
-1.366,0.18416,0.90539,1.5806,2
-1.7064,3.3088,-2.2829,-2.1978,2
-0.41965,2.9094,-1.7859,-2.2069,2
0.37637,-0.82358,0.78543,0.74524,2
-0.55355,-7.9233,6.7156,0.74394,2
-1.6001,-9.5828,9.4044,0.081882,2
-0.37013,-5.554,4.7749,1.547,2
0.12126,0.22347,-0.47327,0.97024,2
-0.27068,3.2674,-3.5562,-3.0888,2
-5.119,6.6486,-0.049987,-6.5206,2
-1.3946,2.3134,-0.44499,-1.4905,2
-0.69879,-3.3771,4.1211,1.5043,2
-1.48,-10.5244,9.9176,-0.5026,2
-2.6649,-12.813,12.6689,-1.9082,2
-0.62684,-6.301,4.7843,1.106,2
0.518,0.25865,-0.84085,0.96118,2
0.64376,3.764,-4.4738,-4.0483,2
-2.9821,4.1986,-0.5898,-3.9642,2
-1.4628,-1.5706,2.4357,0.49826,2
-1.7101,-8.7903,7.9735,-0.45475,2
-1.5572,-9.8808,8.1088,-1.0806,2
0.74428,-3.7723,1.6131,1.5754,2
2.0177,1.7982,-2.9581,0.2099,2
1.164,3.913,-4.5544,-3.8672,2
-4.3667,6.0692,0.57208,-5.4668,2
-2.5919,-1.0553,3.8949,0.77757,2
-1.8046,-6.8141,6.7019,1.1681,2
-0.71868,-5.7154,3.8298,1.0233,2
1.4378,0.66837,-2.0267,1.0271,2
2.1943,4.5503,-4.976,-2.7254,2
0.7376,4.8525,-4.7986,-5.6659,2
-5.637,8.1261,0.13081,-5.0142,2
-3.0193,1.7775,0.73745,-0.45346,2
-1.6706,-2.09,1.584,0.71162,2
-0.1269,-1.1505,-0.95138,0.57843,2
1.2198,2.0982,-3.1954,0.12843,2
1.4501,3.6067,-4.0557,-1.5966,2
-0.40857,3.0977,-2.9607,-2.6892,2
-3.8952,3.8157,-0.31304,-3.8194,2
-6.3679,8.0102,0.4247,-3.2207,2
-4.1429,2.7749,0.68261,-0.71984,2
-2.6864,-0.097265,0.61663,0.061192,2
-1.0555,0.79459,-1.6968,-0.46768,2
-0.29858,2.4769,-2.9512,-0.66165,2
-0.49948,1.7734,-2.2469,-0.68104,2
-1.9881,0.99945,-0.28562,-0.70044,2
-1.9389,1.5706,0.045979,-1.122,2
-1.4375,-1.8624,4.026,0.55127,2
-3.1875,-7.5756,11.8678,-0.57889,2
-4.6765,-5.6636,10.969,-0.33449,2
-2.0285,3.8468,-0.63435,-1.175,2
0.26637,0.73252,-0.67891,0.03533,2
-1.7589,-6.4624,8.4773,0.31981,2
-3.5985,-13.6593,17.6052,-2.4927,2
-3.3582,-7.2404,11.4419,-0.57113,2
-2.3629,-0.10554,1.9336,1.1358,2
-2.1802,3.3791,-1.2256,-2.6621,2
-0.40951,-0.15521,0.060545,-0.088807,2
-2.2918,-7.257,7.9597,0.9211,2
-4.0214,-12.8006,15.6199,-0.95647,2
-3.3884,-8.215,10.3315,0.98187,2
-2.0046,-0.49457,1.333,1.6543,2
-1.7063,2.7956,-2.378,-2.3491,2
-1.6386,3.3584,-1.7302,-3.5646,2
-0.41645,0.32487,-0.33617,-0.36036,2
-1.5877,-6.6072,5.8022,0.31593,2
-2.5961,-9.349,9.7942,-0.28018,2
-1.5228,-6.4789,5.7568,0.87325,2
-0.53072,-0.097265,-0.21793,1.0426,2
-0.49081,2.8452,-3.6436,-3.1004,2
-6.5773,6.8017,0.85483,-7.5344,2
-2.4621,2.7645,-0.62578,-2.8573,2
-1.3995,-1.9162,2.5154,0.59912,2
-2.3221,-9.3304,9.233,-0.79871,2
-3.73,-12.9723,12.9817,-2.684,2
-1.6988,-7.1163,5.7902,0.16723,2
-0.26654,-0.64562,-0.42014,0.89136,2
0.33325,3.3108,-4.5081,-4.012,2
-4.2091,4.7283,-0.49126,-5.2159,2
-2.3142,-0.68494,1.9833,-0.44829,2
-2.4835,-7.4494,6.8964,-0.64484,2
-2.7611,-10.5099,9.0239,-1.9547,2
-0.36025,-4.449,2.1067,0.94308,2
1.0117,0.9022,-2.3506,0.42714,2
0.96708,3.8426,-4.9314,-4.1323,2
-5.2049,7.259,0.070827,-7.3004,2
-3.3203,-0.02691,2.9618,-0.44958,2
-2.565,-5.7899,6.0122,0.046968,2
-1.5951,-6.572,4.7689,-0.94354,2
0.7049,0.17174,-1.7859,0.36119,2
1.7331,3.9544,-4.7412,-2.5017,2
0.6818,4.8504,-5.2133,-6.1043,2
-6.3364,9.2848,0.014275,-6.7844,2
-3.8053,2.4273,0.6809,-1.0871,2
-2.1979,-2.1252,1.7151,0.45171,2
-0.87874,-2.2121,-0.051701,0.099985,2
0.74067,1.7299,-3.1963,-0.1457,2
0.98296,3.4226,-3.9692,-1.7116,2
-0.3489,3.1929,-3.4054,-3.1832,2
-3.8552,3.5219,-0.38415,-3.8608,2
-6.9599,8.9931,0.2182,-4.572,2
-4.7462,3.1205,1.075,-1.2966,2
-3.2051,-0.14279,0.97565,0.045675,2
-1.7549,-0.080711,-0.75774,-0.3707,2
-0.59587,2.4811,-2.8673,-0.89828,2
-0.89542,2.0279,-2.3652,-1.2746,2
-2.0754,1.2767,-0.64206,-1.2642,2
-3.2778,1.8023,0.1805,-2.3931,2
-2.2183,-1.254,2.9986,0.36378,2
-3.5895,-6.572,10.5251,-0.16381,2
-5.0477,-5.8023,11.244,-0.3901,2
-3.5741,3.944,-0.07912,-2.1203,2
-0.7351,1.7361,-1.4938,-1.1582,2
-2.2617,-4.7428,6.3489,0.11162,2
-4.244,-13.0634,17.1116,-2.8017,2
-4.0218,-8.304,12.555,-1.5099,2
-3.0201,-0.67253,2.7056,0.85774,2
